image,text,face,emotion,sound,smell,taste,touch,motion,operability,watchability,touched,gazed
1001.jpg,0.0,0.0,0.0,0.0,0.5734335839598997,0.5734335839598997,0.006449456975772766,0.0,0.32558061821219714,0.0,0.0,0.0
1002.jpg,0.0,0.753346205452106,0.0,0.0,0.0,0.0,0.0,0.1566580488922342,0.0,0.4451680466014334,0.0,0.3827928134306378
1003.jpg,0.0,0.22046071357648772,0.0,0.0,0.0,0.0,0.0,0.6037598464288079,0.0,0.0,0.0,0.0
1004.jpg,0.0,0.9997011753768511,0.278803373397968,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01241782322863404,0.0
1005.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.510814859197124,0.0,0.0,0.6588675853804673,0.0,0.0
1006.jpg,0.0,0.5906079501169135,0.0,0.0,0.0,0.0,0.07816965445570279,0.00857365549493375,0.07816965445570279,0.2746167835801507,0.35278643803585347,0.35278643803585347
1007.jpg,0.1479525321744944,0.7018886846063848,0.0,0.0,0.0,0.0,0.2652515460471335,0.0,0.0,1.224803610228982,0.0,0.0
1008.jpg,0.0,0.790106059482311,0.0,0.0,0.1575687903285619,0.1575687903285619,0.0,0.0,0.005896313876733664,0.0,0.0,0.18868204405547725
1009.jpg,0.0,1.304247919513104,0.0,0.0,0.07489752825735933,0.0,0.0,0.8287479816171904,0.0,0.07489752825735933,0.11458203949819898,0.0
1010.jpg,1.0316518298714143,0.016532428995337006,0.0,0.0,0.0,0.0,0.0,0.03748057086336018,0.0,1.3846262540624559,0.0,0.0
1011.jpg,0.0,0.2118988596926128,0.0,0.0,0.0,0.0,0.0,0.3347215336308048,0.41973227565691623,0.45347876384068747,0.465146256817055,0.41973227565691623
1012.jpg,0.0,1.4267560536321793,0.0,0.0,0.0,0.0,0.4310919885264492,0.0,0.0,0.0,0.0,0.0
1013.jpg,0.821466106148187,0.055767209668943774,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.41480557015239095,0.0,0.0
1014.jpg,0.0,0.0,0.0,0.0,0.16313591495823843,0.0,0.0,0.0,0.0,0.16313591495823843,0.0,0.0
1015.jpg,0.0,0.0,0.0,0.0,0.6464573638329947,0.8708461689716196,0.0,0.0,0.0,0.0,0.0,0.0
1016.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.23658357514945985,0.0,0.0,0.04712792364437297,0.0,0.0
1017.jpg,0.0,0.6072648449816079,0.0,0.0,0.0,0.0,0.0,0.4472214923804519,0.0,0.11117314766158697,0.16933788754598003,0.0
1018.jpg,0.17254979947631832,0.2089423618706705,0.0,0.0,0.0,0.0,0.0,0.7898975837724967,0.0,0.08627489973815916,0.0,0.0
1019.jpg,0.0,0.7642543492106058,0.0,0.0,0.0,0.0,0.10062682264606308,0.5828780209834746,0.0,0.0,0.0,0.0
1020.jpg,0.43910925539318024,1.056114379705194,0.2249636237110141,0.0,0.0,0.0,0.2020623774277219,0.262162333143544,0.0,0.5028784715632315,0.47845891060922374,0.47845891060922374
1021.jpg,0.0,0.0,0.0,0.0,0.0,0.8718821625994337,0.05773897802345962,0.0,0.07085074828097614,0.0,0.0,0.0
1022.jpg,0.0,0.24149383218110343,0.0,0.0,0.0,0.0,0.0,0.4574013826758845,0.0,0.20038633590890606,0.038430256201708014,0.038430256201708014
1023.jpg,0.07086291643910432,1.6087520480611688,0.3928522665210268,0.0,0.0,0.0,0.0647187329328236,0.6721736755871108,0.012356635718186784,0.2820521572910978,0.012356635718186784,0.0
1024.jpg,0.3617920540997464,0.22062552831783602,0.0,0.0,0.0,0.0,0.08731724116339501,0.2565981027519489,0.0,0.3617920540997464,0.5303215303215303,0.0
1025.jpg,0.0,1.1125898581698077,0.0,0.0,0.0,0.0,0.0,0.9666148565507415,0.0,0.0,0.470403471277767,0.0
1026.jpg,0.0,0.0,0.0,0.0,0.6485803619366453,0.6485803619366453,0.1566497173356915,0.0,0.10138015980797777,0.0,0.0,0.0
1027.jpg,0.0,0.014045698924731183,0.0,0.0,0.0,0.0,0.0,0.38424059139784944,0.0,0.0,0.0,0.0
1028.jpg,0.14175575657894737,0.94921875,0.40717516447368424,0.0,0.0,0.0,0.12616502192982457,0.983312774122807,0.0,0.08415570175438597,0.12616502192982457,0.0
1029.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1030.jpg,0.0,0.0,0.0,0.0,0.0,0.5258226842349202,0.0,0.0,0.13556909223333113,0.0,0.0,0.0
1031.jpg,0.0,1.3093300561331251,0.0,0.0,0.0,0.0,0.0,0.18155246288238616,0.0,0.28681037632444284,0.0,0.0
1032.jpg,0.0,0.2963813900057438,0.0,0.0,0.0,0.0,0.1652532351251816,0.0,0.0,0.5025171470081428,0.0,0.0
